root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.1021509/user.bjackson.043184._000256.Tnt.root                6480        153323
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.1035987/user.bjackson.043184._000262.Tnt.root        1141539        51175        1141538
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.1035987/user.bjackson.043184._000263.Tnt.root        226210        10438        226209
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.1088992/user.bjackson.043184._000267.Tnt.root        284691        8876        284690
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.1088992/user.bjackson.043184._000268.Tnt.root        302766        13929        302765
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.1088992/user.bjackson.043184._000269.Tnt.root        118070        5381        118069
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.1158729/user.bjackson.043184._000284.Tnt.root        1043476        45064        1043475
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.1158729/user.bjackson.043184._000285.Tnt.root        1166398        52567        1166397
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.1158729/user.bjackson.043184._000286.Tnt.root        1284177        59185        1284176
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.1158729/user.bjackson.043184._000287.Tnt.root        1394160        65358        1394159
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.1158729/user.bjackson.043184._000288.Tnt.root        309546        14406        309545
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.1158731/user.bjackson.043184._000289.Tnt.root        206134        8538        206133
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.921140/user.bjackson.043184._000001.Tnt.root        27640        1193        27639
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.921140/user.bjackson.043184._000002.Tnt.root        25885        1109        25884
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.921140/user.bjackson.043184._000003.Tnt.root        32354        1492        32353
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.921140/user.bjackson.043184._000004.Tnt.root        28561        1249        28560
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.921140/user.bjackson.043184._000005.Tnt.root        31480        1379        31479
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.921140/user.bjackson.043184._000006.Tnt.root        31024        1343        31023
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.921140/user.bjackson.043184._000007.Tnt.root        30526        1330        30525
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.921140/user.bjackson.043184._000008.Tnt.root        30468        1350        30467
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.921140/user.bjackson.043184._000009.Tnt.root        29935        1304        29934
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.921140/user.bjackson.043184._000010.Tnt.root        29667        1303        29666
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.921140/user.bjackson.043184._000270.Tnt.root        1206360        54312        1206359
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.921140/user.bjackson.043184._000271.Tnt.root        1327663        61294        1327662
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.921140/user.bjackson.043184._000272.Tnt.root        853329                853328
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967693/user.bjackson.043184._000011.Tnt.root        183484        8259        183483
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967693/user.bjackson.043184._000015.Tnt.root        309298        13806        309297
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967693/user.bjackson.043184._000016.Tnt.root        288005        12804        288004
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967693/user.bjackson.043184._000017.Tnt.root        328895        15032        328894
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967693/user.bjackson.043184._000018.Tnt.root        315076        14534        315075
