root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000001.Tnt.root                1682
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000002.Tnt.root        15161        1484
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000003.Tnt.root        16032        1593
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000004.Tnt.root                1638
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000005.Tnt.root        16504        1531
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000006.Tnt.root        17113        1633
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000007.Tnt.root        17114        1716
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000008.Tnt.root        18721        1735
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000009.Tnt.root        16554        1038
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000010.Tnt.root        7081        431
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000012.Tnt.root        480456        47685
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000013.Tnt.root        52218        5154
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000014.Tnt.root        120119        12102
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000015.Tnt.root        460305        45920
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000016.Tnt.root        458793        45412
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000017.Tnt.root        437253        32256
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000018.Tnt.root        237304        23703
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000019.Tnt.root        496628        50192
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000020.Tnt.root        202749        20498
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000021.Tnt.root        462824        47022
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000022.Tnt.root        508445        51305
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000023.Tnt.root        525940        52887
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000024.Tnt.root        58894        5811
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000025.Tnt.root        95240        9133
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000026.Tnt.root        104111        10765
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000027.Tnt.root        486557        49813
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000028.Tnt.root                30788
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000029.Tnt.root                47704
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000030.Tnt.root        488878        50222
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000031.Tnt.root        131452        13411
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000032.Tnt.root                49317
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000033.Tnt.root        516713        53011
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000034.Tnt.root        531952        54208
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000035.Tnt.root        191045        19196
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000036.Tnt.root        450486        45920
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000037.Tnt.root        476632        48729
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000038.Tnt.root        492545        50417
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000039.Tnt.root        253164        25724
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000040.Tnt.root        466699        47523
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000041.Tnt.root        508658        51651
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000042.Tnt.root        172922        17454
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000043.Tnt.root        297180        30109
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000044.Tnt.root        461365        47317
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000045.Tnt.root        242012        24860
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000046.Tnt.root        385358        39178
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000047.Tnt.root        436682        44515
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000048.Tnt.root        463533        47562
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000049.Tnt.root        436634        44898
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000050.Tnt.root        424503        43122
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000051.Tnt.root                46221
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000052.Tnt.root        466684        47893
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000053.Tnt.root        502993        51347
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000054.Tnt.root        505986        51468
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000055.Tnt.root        540378        54817
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000056.Tnt.root        59966        6066
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000057.Tnt.root        119641        12085
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000058.Tnt.root        417625        42305
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000059.Tnt.root        453840        46442
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000060.Tnt.root        471054        48375
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000061.Tnt.root        491850        50169
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000062.Tnt.root        506357        52298
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000063.Tnt.root        534143        54408
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000064.Tnt.root        397709        40133
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000065.Tnt.root        442276        45754
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000066.Tnt.root        405693        33684
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000067.Tnt.root        418312        41991
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000068.Tnt.root        26743        2685
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000069.Tnt.root        477118        48391
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000070.Tnt.root        514292        52876
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000071.Tnt.root        536816        54164
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000072.Tnt.root        559999        56190
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000073.Tnt.root        5180        539
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000074.Tnt.root        490081        50194
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000075.Tnt.root        503170        29336
